,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,jamestown,90,US,1579886810,41,45.0,42.1,-79.24,6.93
1,marzuq,70,YE,1579886940,80,64.47,14.4,46.47,2.04
2,yishui,100,CN,1579886940,63,30.16,35.78,118.63,1.86
3,hobart,99,AU,1579886655,55,60.8,-42.88,147.33,9.17
4,namibe,0,AO,1579886940,77,75.51,-15.2,12.15,11.43
5,punta arenas,90,CL,1579886934,87,44.6,-53.15,-70.92,11.41
6,kuching,75,MY,1579886940,88,78.8,1.55,110.33,2.24
7,hilo,90,US,1579886940,73,69.8,19.73,-155.09,4.7
8,rikitea,0,PF,1579886941,71,78.08,-23.12,-134.97,18.45
9,pevek,0,RU,1579886664,97,-27.89,69.7,170.31,1.81
10,nyurba,65,RU,1579886941,94,-32.76,63.28,118.33,6.13
11,asopos,0,GR,1579886941,63,48.58,36.73,22.87,5.28
12,meulaboh,50,ID,1579886941,68,84.67,4.14,96.13,1.32
13,eufaula,90,US,1579886941,93,64.4,31.89,-85.15,2.24
14,avarua,83,CK,1579886919,94,80.6,-21.21,-159.78,9.17
15,puerto ayora,40,EC,1579886892,58,86.0,-0.74,-90.35,16.11
16,georgetown,20,MY,1579886942,69,84.0,5.41,100.34,2.24
17,sembakung,65,ID,1579886942,90,76.51,3.82,117.25,2.46
18,castro,26,BR,1579886936,61,74.53,-24.79,-50.01,6.71
19,busselton,80,AU,1579886884,78,61.0,-33.65,115.33,11.5
20,nanchang,100,CN,1579886942,92,47.77,28.68,115.88,10.83
21,brae,20,GB,1579886942,86,44.6,60.4,-1.35,10.29
22,bethel,1,US,1579886915,36,52.0,41.37,-73.41,3.36
23,carnarvon,0,AU,1579886943,61,80.6,-24.87,113.63,17.22
24,kapaa,1,US,1579886943,88,66.2,22.08,-159.32,8.05
25,hofn,20,IS,1579886943,63,30.2,64.25,-15.21,5.82
26,kudahuvadhoo,100,MV,1579886943,82,83.03,2.67,72.89,18.68
27,port alfred,67,ZA,1579886731,91,66.99,-33.59,26.89,1.99
28,kodiak,1,US,1579886712,56,15.8,57.79,-152.41,18.34
29,norman wells,90,CA,1579886663,83,-7.6,65.28,-126.83,4.7
30,korem,100,ET,1579886944,95,53.92,12.51,39.52,6.08
31,hermanus,0,ZA,1579886944,81,73.0,-34.42,19.23,5.99
32,safford,1,US,1579886944,66,51.01,32.83,-109.71,9.17
33,upernavik,30,GL,1579886896,89,-13.49,72.79,-56.15,4.54
34,cherskiy,65,RU,1579886944,97,-37.39,68.75,161.3,3.96
35,warrington,75,GB,1579886912,100,45.0,53.39,-2.58,4.7
36,chokurdakh,0,RU,1579886883,88,-35.1,70.63,147.92,4.68
37,dikson,100,RU,1579886945,96,-3.57,73.51,80.55,8.43
38,warmbad,0,NA,1579886945,45,73.47,-28.45,18.73,22.41
39,kaitangata,100,NZ,1579886945,70,68.0,-46.28,169.85,7.25
40,ribeira grande,75,PT,1579886725,67,59.0,38.52,-28.7,8.05
41,carnduff,5,CA,1579886945,93,17.01,49.17,-101.8,4.0
42,tessalit,99,ML,1579886945,9,82.15,20.2,1.01,7.29
43,nuevo progreso,26,MX,1579886799,83,70.0,23.17,-97.95,4.0
44,albany,75,US,1579886803,55,48.99,42.6,-73.97,4.7
45,ichhawar,0,IN,1579886946,76,57.2,23.02,77.02,3.36
46,ponta do sol,40,PT,1579886911,55,62.6,32.67,-17.1,6.93
47,tasiilaq,75,GL,1579886673,57,19.4,65.61,-37.64,31.09
48,manado,20,ID,1579886679,94,75.2,1.49,124.85,2.24
49,victoria,40,HK,1579886922,83,73.0,22.29,114.16,13.87
50,mar del plata,20,AR,1579886899,41,91.4,-38.0,-57.56,23.04
51,saldanha,0,ZA,1579886946,54,78.8,-33.01,17.94,8.05
52,pozo colorado,7,PY,1579886947,26,97.95,-23.49,-58.8,8.59
53,ust-nera,87,RU,1579886947,100,-44.09,64.57,143.2,1.25
54,abu samrah,0,SY,1579886947,50,37.6,35.3,37.18,7.54
55,bredasdorp,0,ZA,1579886879,77,73.0,-34.53,20.04,4.7
56,vaini,20,TO,1579886947,88,77.0,-21.2,-175.2,6.93
57,tuy hoa,100,VN,1579886947,81,76.46,13.08,109.3,8.21
58,pacific grove,1,US,1579886947,81,57.0,36.62,-121.92,11.72
59,henties bay,0,NA,1579886947,87,70.0,-22.12,14.28,5.99
60,barrow,1,US,1579886948,74,-22.0,71.29,-156.79,8.05
61,laguna,75,US,1579886948,93,57.0,38.42,-121.42,3.24
62,petukhovo,76,RU,1579886948,93,5.56,55.07,67.9,8.01
63,manta,75,EC,1579886948,74,86.0,-0.95,-80.73,6.93
64,saskylakh,100,RU,1579886689,87,-27.94,71.92,114.08,22.28
65,sao filipe,2,CV,1579886664,67,74.61,14.9,-24.5,16.67
66,solnechnyy,100,RU,1579886948,87,-10.95,50.72,136.63,2.26
67,mortka,60,RU,1579886949,96,4.55,59.33,66.02,6.87
68,atuona,43,PF,1579886921,81,80.01,-9.8,-139.03,14.41
69,mataura,100,NZ,1579886949,95,59.0,-46.19,168.86,7.0
70,ushuaia,75,AR,1579886949,54,55.4,-54.8,-68.3,3.06
71,tiksi,0,RU,1579886944,88,-33.57,71.69,128.87,5.55
72,alofi,90,NU,1579886747,94,77.0,-19.06,-169.92,5.82
73,tacuarembo,16,UY,1579886846,24,87.71,-31.73,-55.98,6.33
74,cape town,0,ZA,1579886872,77,72.0,-33.93,18.42,14.99
75,clyde river,40,CA,1579886901,76,-9.4,70.47,-68.59,19.46
76,caravelas,100,BR,1579886893,85,78.44,-17.71,-39.25,20.13
77,aklavik,90,CA,1579886950,83,-4.0,68.22,-135.01,12.75
78,butaritari,100,KI,1579886839,74,84.2,3.07,172.79,8.32
79,chenzhou,100,CN,1579886950,93,44.26,25.8,113.03,8.77
80,thompson,75,CA,1579886950,85,10.4,55.74,-97.86,8.05
81,aksarka,92,RU,1579886655,97,0.27,66.56,67.8,4.41
82,novopokrovka,90,UA,1579886669,87,32.0,49.84,36.55,15.66
83,acari,46,PE,1579886951,65,74.82,-15.43,-74.62,10.63
84,ascoli piceno,6,IT,1579886951,81,48.2,42.85,13.57,2.24
85,calatayud,97,ES,1579886951,76,53.6,41.35,-1.64,4.7
86,torbay,75,CA,1579886925,81,34.0,47.67,-52.73,14.0
87,qazanbulaq,40,AZ,1579886951,37,37.4,40.62,46.65,16.11
88,iqaluit,20,CA,1579886952,61,-22.0,63.75,-68.51,14.99
89,esperance,90,AU,1579886890,100,60.8,-33.87,121.9,6.93
90,east london,20,ZA,1579886952,88,73.4,-33.02,27.91,2.24
91,imeni poliny osipenko,100,RU,1579886892,97,-6.29,52.42,136.49,3.67
92,ketchikan,90,US,1579886910,93,46.4,55.34,-131.65,24.16
93,tadine,10,NC,1579886952,83,74.95,-21.55,167.88,11.34
94,takoradi,2,GH,1579886688,73,82.83,4.88,-1.76,8.32
95,kisangani,69,CD,1579886953,39,84.2,0.52,25.2,4.7
96,dudinka,75,RU,1579886953,77,6.8,69.41,86.18,6.71
97,mount pleasant,75,US,1579886953,88,64.99,32.79,-79.86,3.36
98,sisimiut,98,GL,1579886824,87,10.31,66.94,-53.67,8.61
99,bluff,100,NZ,1579886953,95,59.0,-46.6,168.33,7.0
100,viedma,28,AR,1579886953,18,79.63,-40.81,-63.0,9.33
101,tefe,40,BR,1579886953,75,89.6,-3.35,-64.71,6.93
102,roebourne,0,AU,1579886953,49,87.22,-20.78,117.13,10.13
103,marienburg,90,PL,1579886954,93,41.0,54.04,19.03,17.22
104,farafangana,30,MG,1579886954,77,78.08,-22.82,47.83,17.25
105,severo-yeniseyskiy,97,RU,1579886954,92,21.16,60.37,93.04,8.72
106,hithadhoo,53,MV,1579886954,76,84.45,-0.6,73.08,9.64
107,moree,0,AU,1579886728,83,77.0,-29.47,149.85,6.93
108,sioux lookout,90,CA,1579886954,78,15.8,50.1,-91.92,2.24
109,talnakh,75,RU,1579886954,77,6.8,69.49,88.4,6.71
110,cabra,100,ES,1579886955,67,57.2,37.47,-4.44,6.93
111,hamilton,90,US,1579886955,93,46.0,39.18,-84.53,7.87
112,ruwi,40,OM,1579886955,78,73.4,23.6,58.55,4.7
113,gallup,1,US,1579886955,80,35.6,35.53,-108.74,3.78
114,yellowknife,75,CA,1579886672,84,5.0,62.46,-114.35,10.29
115,along,0,IN,1579886955,94,44.89,28.17,94.77,3.58
116,severo-kurilsk,80,RU,1579886929,87,14.31,50.68,156.12,22.82
117,cairns,90,AU,1579886846,94,78.8,-16.92,145.77,3.36
118,riyadh,0,SA,1579886956,33,57.2,24.69,46.72,5.82
119,hualmay,31,PE,1579886956,51,81.93,-11.1,-77.61,11.65
120,rujiena,85,LV,1579886956,84,39.61,57.9,25.33,8.52
121,new norfolk,100,AU,1579886951,55,60.8,-42.78,147.06,9.17
122,purranque,20,CL,1579886957,40,73.4,-40.92,-73.17,4.7
123,am timan,0,TD,1579886957,11,69.08,11.03,20.28,5.12
124,taos,1,US,1579886807,68,41.0,36.41,-105.57,4.03
125,coihaique,75,CL,1579886957,55,64.4,-45.58,-72.07,10.29
126,luorong,100,CN,1579886958,90,52.29,24.41,109.61,6.44
127,beyla,61,GN,1579886958,11,89.49,8.68,-8.63,5.3
128,guerrero negro,100,MX,1579886900,45,67.35,27.98,-114.06,3.22
129,santa cruz del norte,20,CU,1579886958,47,78.8,23.15,-81.92,4.7
130,gospic,20,HR,1579886958,81,46.4,44.55,15.37,5.82
131,lata,20,PT,1579886913,76,57.0,40.16,-8.33,5.82
132,nikolskoye,67,RU,1579886791,96,36.0,59.7,30.79,13.42
133,provideniya,91,RU,1579886734,96,-7.8,64.38,-173.3,5.12
134,sedona,1,US,1579886959,43,55.99,34.87,-111.76,3.36
135,luderitz,0,NA,1579886918,60,75.2,-26.65,15.16,11.41
136,koungou,75,YT,1579886959,100,77.0,-12.73,45.2,14.99
137,khasan,0,RU,1579886959,74,9.12,42.43,130.64,3.49
138,dengfeng,100,CN,1579886959,91,31.93,34.46,113.03,2.55
139,jambi,32,ID,1579886959,95,74.03,-1.6,103.62,2.04
140,kruisfontein,51,ZA,1579886960,78,71.47,-34.0,24.73,1.5
141,tuktoyaktuk,90,CA,1579886960,76,-4.0,69.45,-133.04,5.82
142,skjervoy,75,NO,1579886686,63,33.8,70.03,20.97,3.36
143,andenes,80,NO,1579886960,92,28.0,69.31,16.12,4.7
144,bengkulu,100,ID,1579886909,97,74.03,-3.8,102.27,4.27
145,sao joao da barra,90,BR,1579886683,100,77.0,-21.64,-41.05,9.17
146,samarai,18,PG,1579886960,90,76.15,-10.62,150.67,3.02
147,malumfashi,40,NG,1579886961,14,71.17,11.79,7.62,9.75
148,ahipara,0,NZ,1579886961,100,62.01,-35.17,173.17,7.54
149,vardo,75,NO,1579886961,85,21.2,70.37,31.11,5.82
150,sergeyevka,99,KZ,1579886961,92,11.7,53.88,67.42,8.63
151,nouadhibou,83,MR,1579886885,64,68.0,20.93,-17.03,17.22
152,puerto narino,75,CO,1579886962,100,75.2,-3.77,-70.38,3.36
153,tukrah,0,LY,1579886962,74,54.73,32.53,20.58,1.25
154,ambilobe,100,MG,1579886962,90,76.51,-13.2,49.05,2.19
155,victoria point,75,AU,1579886962,83,81.0,-27.58,153.3,13.87
156,dwarka,0,IN,1579886962,58,72.57,22.24,68.97,11.18
157,amuntai,82,ID,1579886962,83,76.33,-2.42,115.25,2.08
158,skibbereen,75,IE,1579886962,93,42.8,51.55,-9.27,8.05
159,beni mazar,0,EG,1579886858,56,50.45,28.5,30.8,11.74
160,port lincoln,0,AU,1579886963,83,60.98,-34.73,135.87,6.42
161,sinnamary,98,GF,1579886963,80,79.47,5.38,-52.95,12.48
162,lavrentiya,0,RU,1579886963,79,-16.42,65.58,-171.0,3.8
163,bonthe,20,SL,1579886963,68,83.1,7.53,-12.51,10.85
164,qaanaaq,0,GL,1579886885,50,-9.54,77.48,-69.36,6.6
165,luanda,75,AO,1579886816,66,86.0,-8.84,13.23,11.41
166,creel,0,MX,1579886963,34,55.67,27.75,-107.63,4.81
167,vao,25,NC,1579886964,81,76.73,-22.67,167.48,19.89
168,san patricio,20,MX,1579886964,74,82.4,19.22,-104.7,4.23
169,berlevag,40,NO,1579886892,85,24.8,70.86,29.09,5.82
170,grindavik,90,IS,1579886961,86,33.8,63.84,-22.43,12.75
171,baglan,100,AF,1579886964,84,36.05,36.13,68.71,8.48
172,mecca,0,SA,1579886965,51,61.07,21.43,39.83,10.87
173,boditi,100,ET,1579886965,48,68.05,6.97,37.87,5.01
174,codrington,38,AU,1579886965,90,60.4,-38.27,141.97,17.9
175,ponta delgada,20,PT,1579886965,62,59.0,37.73,-25.67,10.29
176,san juan,53,AR,1579886965,17,97.38,-31.54,-68.54,15.77
177,kununurra,98,AU,1579886965,89,84.2,-15.77,128.73,4.7
178,lagoa,100,PT,1579886896,69,57.4,39.05,-27.98,10.2
179,laiyang,100,CN,1579886965,56,32.0,36.98,120.71,7.07
180,gijon,75,ES,1579886695,87,54.0,43.54,-5.66,1.12
181,leningradskiy,0,RU,1579886907,70,-23.42,69.38,178.42,2.68
182,chuy,0,UY,1579886966,44,82.09,-33.7,-53.46,6.6
183,ilhabela,44,BR,1579886963,77,77.52,-23.78,-45.36,12.59
184,agirish,11,RU,1579886966,93,2.91,61.92,63.02,5.86
185,chapais,20,CA,1579886966,84,8.6,49.78,-74.85,5.82
186,salinopolis,85,BR,1579886967,82,81.97,-0.61,-47.36,14.88
187,novoagansk,100,RU,1579886967,92,12.69,61.94,76.66,13.96
188,oga,40,IT,1579886922,40,33.8,46.46,10.35,10.29
189,kangaba,100,ML,1579886967,7,92.43,11.93,-8.42,7.78
190,srednekolymsk,100,RU,1579886910,94,-28.75,67.45,153.68,5.12
191,storslett,75,NO,1579886967,63,26.6,69.77,21.02,3.36
192,talara,40,PE,1579886800,100,62.6,-4.58,-81.27,8.05
193,odweyne,100,SO,1579886706,66,69.39,9.41,45.06,11.97
194,souillac,75,MU,1579886676,88,81.0,-20.52,57.52,6.93
195,cidreira,10,BR,1579886968,74,74.08,-30.18,-50.21,12.53
196,thinadhoo,100,MV,1579886968,81,83.21,0.53,72.93,14.88
197,lompoc,1,US,1579886760,93,63.0,34.64,-120.46,12.33
198,xuanwu,40,CN,1579886968,87,46.0,32.07,118.81,8.95
199,nishihara,40,JP,1579886968,94,68.0,26.18,127.76,3.36
200,asau,14,RO,1579886969,64,36.0,46.43,26.4,10.29
201,prainha,76,BR,1579886969,30,99.5,-1.8,-53.48,6.31
202,asha,99,RU,1579886969,94,7.65,55.0,57.27,8.99
203,tuatapere,100,NZ,1579886886,95,59.0,-46.13,167.68,7.0
204,vostok,5,RU,1579886867,97,-15.12,46.49,135.88,5.12
205,saint-philippe,100,RE,1579886923,94,80.6,-21.36,55.77,17.22
206,rindal,75,NO,1579886970,64,37.4,63.06,9.21,36.91
207,saint-augustin,0,CA,1579886922,70,5.77,51.23,-58.65,15.9
208,touros,75,BR,1579886970,62,86.0,-5.2,-35.46,12.75
209,port elizabeth,59,ZA,1579886895,78,71.6,-33.92,25.57,18.34
210,faanui,17,PF,1579886970,74,82.4,-16.48,-151.75,14.54
211,constitucion,19,CL,1579886970,46,71.42,-35.33,-72.42,11.77
212,balkanabat,100,TM,1579886970,78,38.71,39.51,54.37,0.69
213,dunedin,100,NZ,1579886970,70,68.0,-45.87,170.5,11.03
214,kavieng,0,PG,1579886730,65,83.28,-2.57,150.8,5.97
215,estevan,90,CA,1579886733,92,17.6,49.13,-102.98,10.29
216,tonj,50,SS,1579886971,20,74.34,7.27,28.68,5.08
217,warri,47,NG,1579886971,14,87.35,5.52,5.75,2.55
218,anadyr,90,RU,1579886971,84,0.0,64.75,177.48,2.24
219,ushtobe,100,KZ,1579886971,74,25.5,45.25,77.98,5.5
220,bouza,0,NE,1579886971,7,75.42,14.42,6.04,12.06
221,katsuura,100,JP,1579886972,80,48.2,35.13,140.3,21.92
222,tilichiki,100,RU,1579886972,95,6.28,60.47,166.1,13.53
223,ahuimanu,20,US,1579886972,93,68.0,21.44,-157.84,0.76
224,kahului,1,US,1579886683,82,69.8,20.89,-156.47,8.05
225,vila,75,PT,1579886972,76,57.99,42.03,-8.16,4.7
226,longyearbyen,40,SJ,1579886714,60,8.6,78.22,15.64,26.4
227,nusaybin,90,TR,1579886972,60,41.0,37.08,41.22,13.87
228,ugoofaaru,89,MV,1579886973,77,82.74,5.67,73.0,17.63
229,mahmudabad,18,IN,1579886973,93,51.8,27.3,81.12,2.21
230,te anau,100,NZ,1579886973,100,57.78,-45.42,167.72,1.28
231,bairiki,75,KI,1579886678,83,82.4,1.33,172.98,9.17
232,auki,24,SB,1579886973,75,84.09,-8.77,160.7,10.13
233,la rioja,75,ES,1579886914,87,48.2,42.25,-2.5,4.03
234,karibib,0,NA,1579886973,27,74.84,-21.93,15.83,17.16
235,udhampur,100,IN,1579886974,41,48.42,32.93,75.13,6.35
236,husavik,75,IS,1579886974,68,30.2,66.04,-17.34,9.17
237,diego de almagro,15,CL,1579886974,38,83.52,-26.37,-70.05,17.34
238,saint george,1,US,1579886683,45,46.99,37.1,-113.58,5.82
239,north myrtle beach,90,US,1579886974,77,64.99,33.82,-78.68,11.41
240,minab,28,IR,1579886974,72,60.8,27.15,57.08,4.7
241,arlit,60,NE,1579886754,7,78.91,18.74,7.39,10.16
242,itoman,40,JP,1579886975,94,68.0,26.12,127.67,3.36
243,khatanga,97,RU,1579886722,88,-26.88,71.97,102.5,9.33
244,launceston,90,AU,1579886975,87,59.0,-41.45,147.17,16.11
245,zyryanka,100,RU,1579886975,98,-27.2,65.75,150.85,3.78
246,portland,75,US,1579886830,81,53.01,45.52,-122.68,9.17
247,khudumelapye,63,BW,1579886975,64,71.47,-23.88,24.75,19.26
248,yumen,9,CN,1579886976,53,19.06,40.28,97.2,9.69
249,callaguip,97,PH,1579886976,74,74.75,18.07,120.49,5.91
250,sembe,55,CG,1579886976,21,76.26,1.65,14.58,0.89
251,athabasca,100,CA,1579886976,86,30.11,54.72,-113.29,5.12
252,port hardy,75,CA,1579886977,93,44.6,50.7,-127.42,6.93
253,kavaratti,33,IN,1579886977,69,82.04,10.57,72.64,3.85
254,port hueneme,1,US,1579886977,62,68.0,34.15,-119.2,4.56
255,centralia,40,US,1579886978,100,51.01,46.72,-122.95,10.29
256,nisia floresta,75,BR,1579886978,66,86.0,-6.09,-35.21,13.87
257,aykhal,75,RU,1579886979,74,-23.8,66.0,111.5,6.71
258,mayumba,39,GA,1579886979,78,83.8,-3.43,10.66,7.74
259,geraldton,0,AU,1579886980,82,66.2,-28.77,114.6,5.82
260,itarema,12,BR,1579886705,54,88.75,-2.92,-39.92,13.09
261,katangli,100,RU,1579886980,95,-0.11,51.71,143.23,8.25
262,kloulklubed,90,PW,1579886980,94,77.0,7.04,134.26,13.87
263,healdsburg,75,US,1579886980,100,54.0,38.61,-122.87,3.36
264,matai,77,TZ,1579886879,94,58.69,-8.3,31.52,2.66
265,bac lieu,27,VN,1579886980,93,72.88,9.29,105.72,5.97
266,honningsvag,75,NO,1579886980,79,24.8,70.98,25.97,13.87
267,coquimbo,0,CL,1579886981,53,77.0,-29.95,-71.34,12.75
268,magdagachi,78,RU,1579886981,90,-18.24,53.45,125.8,1.43
269,san cristobal,75,VE,1579886711,83,77.0,7.77,-72.22,6.93
270,upata,0,VE,1579886981,34,92.75,8.01,-62.4,2.28
271,vila franca do campo,20,PT,1579886804,62,59.0,37.72,-25.43,10.29
272,hasaki,75,JP,1579886724,86,39.2,35.73,140.83,2.24
273,half moon bay,40,US,1579886966,93,55.4,37.46,-122.43,3.36
274,bose,94,IT,1579886981,65,44.6,45.46,8.01,1.12
275,sabancuy,100,MX,1579886982,57,83.19,18.97,-91.18,1.5
276,arraial do cabo,90,BR,1579886897,88,77.0,-22.97,-42.03,9.17
277,hami,0,CN,1579886982,52,13.86,42.8,93.45,1.03
278,shurugwi,81,ZW,1579886982,81,66.33,-19.67,30.01,10.83
279,laurel,75,US,1579886982,70,51.01,39.1,-76.85,5.82
280,sandpoint,90,US,1579886982,100,41.0,48.28,-116.55,3.36
281,mombetsu,29,JP,1579886982,67,18.97,44.35,143.35,32.7
282,kalianget,3,ID,1579886983,69,82.38,-7.05,113.93,1.01
283,road town,40,VG,1579886983,78,80.6,18.42,-64.62,6.93
